Labeled Data,ner_tags
መጫወቻዎች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በቻርጅ,O
የሚሰራ,O
ምርጥ,O
የኤሌክትሪክ,O
ሞተር,O
ሳይክል,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ጠንካራና,O
ጥራቱን,O
የጠበቀ,O
ስኩተር,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በሙዚቃ,O
እያዋዙ,O
የሚያስተምሩ,O
መጫወቻዎች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
አስተማሪዋ,O
እና,O
በቀለማት,O
ያሸበረቀች,O
ውብ,O
ጠረጴዛ,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የእጅ,O
ፅሁፍ,O
መለማመጃዎች,O
ደጋግመው,O
የሚጠቀሙባቸው,O
በተለያየ,O
አይነት,O
አማራጮች,B-ORG
የቀረበ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ወደ,O
መነሻዬ,O
መጥተው,O
ለልጆ,O
የሚጠቅም,O
ምን,O
አጥተው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ህልማቸውን,O
እውን,O
የሚያደርጉባቸው,O
ትምህርታዊ,O
መጫወቻዎች,O
በየዕድሜያቸው,O
እና,O
እንደየፍላጎታቸው,O
ከመነሻዬ,O
አማርጠው,O
ይግዙ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በሪሞት,O
ኮንትሮል,O
የሚሰሩ,O
ቻርጅ,O
የሚደረጉ,O
መኪኖች,O
በተለያዩ,O
አማራጮች,B-ORG
የሚሸምቱበት,O
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
አንዴ,O
በገዙት,O
ልጆችዎ,B-FAMILY
ብዙ,O
ዓይነት,O
ሞዴል,O
የሚሰማሩባቸው,O
የሚገጣጠሙ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በአየር,O
ደናሹ,O
ሮቦት,O
ልጆች,O
የአየር,O
ግፊትንና,O
አካሄድን,O
በተግባር,O
የሚማሩበት,O
መለማመጃዎችን,O
ያካተተ,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
እንዲህ,O
ያለ,O
ቴክኖሎጂ,O
በልጆችዎ,O
ይሰራል,O
ልጆች,O
በግድግዳ,O
ላይ,O
ሽቅብ,O
የሚወጡ,O
ሮቦቶችን,O
የሚሰሩበት,O
መለማመጃዎች,O
ያሉት,O
አይነት,O
ሞዴሎችን,O
የሚያሰራ,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ለልጆችዎ,O
ሳይንስን,O
በጨዋታ,O
መልክ,O
የሚያስተምር,O
ልጆች,O
በጨዋታ,O
መልክ,O
የተለያዩ,O
የሳይንስ,O
ሙከራዎችን,O
የሚሰሩበት,O
ያህል,O
ሙከራዎችን,O
መስራት,O
የሚያስችል,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
አውሮላን,O
አብራሪ,O
መሆን,O
ብቻ,O
ሳይሆን,O
መስራትም,O
ይችላሉ,O
አውሮላን,O
በአየር,O
ላይ,O
የሚሄድበትን,O
ፅንሰ,O
ሀሳብ,O
በተግባር,O
የሚማሩበት,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሞዴሎችን,O
የሚሰሩበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ገና,O
የሆኑ,O
ልጆችዎን,O
ከጊዜው,O
ጋር,O
የሚያስተዋውቅ,O
ለልጆች,O
ስለ,O
ኮዲንግና,O
ሮቦቲክስ,O
መሰረታዊ,O
ግንዛቤን,O
የሚሰጥ,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
ለመለማመድ,O
ምንም,O
ዓይነት,O
ኮምዩተር,O
ይሁን,O
ታብሌት,O
የማያስፈልግ,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
እስኪ,O
ጨረቃዋ,O
ላይ,O
ይረፉ,O
ልጆች,O
በጨረቃ,O
ላይ,O
ስላሉ,O
ነገሮች,O
በተግባር,O
ሙከራዎች,O
የሚማሩበት,O
መለማመጃዎችን,O
የያዘ,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
ወደ,O
ጨረቃ,O
ይሂዱ,O
ልጆች,O
ስለ,O
ጨረቃ,O
በተግባር,O
ሙከራዎች,O
የሚማሩበት,O
መለማመጃዎችን,O
የያዘ,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆች,O
በራሳቸው,O
የሚሰሩት,O
ሮኬት,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
ሮኬት,O
ሜትር,O
ወደ,O
ላይ,O
የሚወነጨፍ,O
ልጆች,O
ያለ,O
ምንም,O
የደህንነት,O
ስጋት,O
የሚሰሩት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ለሳይንስና,O
ቴክኖሎጂ,O
ያላቸውን,O
ፍላጎት,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ስለ,O
ህዋ,O
ለልጆቻችን,O
ማስተማሪያው,O
በቤታችን,O
መለማመጃዎችን,O
ያካተተ,O
ልጆች,O
ስለ,O
ህዋ,O
የተለያዩ,O
ሞዴሎችን,O
እየሰሩ,O
የሚማሩበት,O
አዝናኝና,O
በጨዋታ,O
መልክ,O
እውቀት,O
የሚሸምቱበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
በኪስ,O
የምትያዝ,O
አስገራሚ,O
ማይክሮስኮ,O
እጥፍ,O
የማጉላት,O
አቅም,O
ያለው,O
ልጆች,O
በፈለጉት,O
ቦታ,O
ይዘውት,O
እየተንቀሳቀሱ,O
ሊጠቀሙ,O
የሚችሉበት,O
ለሳይንስና,O
ለተፈጥሮ,O
ያላቸውን,O
ፍቅር,O
የሚጨምር,O
ልጆች,O
በፅንሰ,O
ሀሳብ,O
የተማሩትን,O
በተግባር,O
የሚያዩበት,O
የልጆችን,O
የሳይንስ,O
እውቀት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
የሳይንስ,O
ተአምር,O
ከጓዳችን,O
ለልጆቻችን,O
መለማመጃዎችን,O
ያካተተ,O
ልጆች,O
በቤት,O
ውስጥ,O
በሚገኙ,O
ግብአቶች,O
የተለያዩ,O
የሳይንስ,O
ሙከራዎችን,O
የሚሰሩበት,O
ልጆች,O
ደህንነታቸው,O
ተጠብቆ,O
የሚማሩበት,O
ለሳይንስ,O
ያላቸውን,O
ፍቅር,O
በእጅጉ,O
የሚጨምር,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
በፊዚክስ,O
ይዝናኑ,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
ልጆች,O
የፊዚክስ,O
እውቀታቸውን,O
የሚያዳብሩበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
የፊዚክስን,O
ተግባራውነትን,O
የሚሞክሩበት,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
ልጆች,O
የፊዚክስ,O
እውቀታቸውን,O
የሚያዳብሩበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
ስለቀላል,O
ማሽኖች,O
አሰራር,O
በቀላሉ,O
የሚያውቁበት,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሞዴሎችን,O
የሚያሰራ,O
ልጆች,O
ከፊዚክስና,O
ከምህንድስና,O
ጋር,O
የሚተዋወቁበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
የኤሌክትሪክ,O
ጥቅምን,O
በቀላሉ,O
የሚያውቁበት,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሞዴሎችን,O
የሚሰሩበት,O
ልጆች,O
ኤሌክትሪክ,O
የተለያዩ,O
እቃዎችን,O
ለማንቀሳቀስ,O
እንዴት,O
እደሚጠቅም,O
የሚረዱበት,O
እያንዳንዱን,O
አሰራር,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
ስለኤሌክትሪክ,O
እየተጫወቱ,O
ይወቁ,O
መለማመጃዎች,O
ያሉት,O
የሰርኪዩትና,O
ሞተር,O
ነክ,O
ሙከራዎች,O
ያሉት,O
ስለ,O
ራላል,O
እና,O
ሲሪየስ,O
ሰርኪዩት,O
ቮልቴጅ,O
ከረንት,O
ሞተር,O
ጄኔሬተርና,O
ሌሎች,O
ከኤሌክትሪክ,O
ጋር,O
የተገናኙ,O
እውቀቶችን,O
የሚያገኙበት,B-LOC
እያንዳንዱን,O
አሰራር,O
የሚያሳይ,O
አጋዥ,O
ማኑዋል,O
ያለው,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ሜካኒካል,O
ኢንጅነር,O
የመሆን,O
መነሻ,O
መለማመጃዎች,O
ያሉት,O
አስደማሚ,O
የሮቦት,O
ሞዴሎችን,O
የሚሰሩበት,O
ልጆች,O
ለኢንጅነሪንግ,O
ያላቸውን,O
ፍቅር,O
የሚጨምር,O
ማራኪ,O
በሆነ,O
መልኩ,O
የተዘጋጀ,O
ማኑዋልን,O
ያካተተ,O
ሳይሰላቹ,O
በጨዋታ,O
መልክ,O
የሚማሩበት,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
ክህሎት,O
በእጅጉ,O
የሚያዳብር,O
በራስ,O
መተማመናቸውን,O
የሚጨምር,O
ለልጆችዎ,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
እንዲጠቀሙበት,O
ሆኖ,O
የተዘጋጀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
የኢንጅነሪንግን,O
ሀሁ,O
ለልጆችዎ,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሙከራዎችን,O
የሚሰሩበት,O
መሠረታዊ,O
የኢንጂነሪንግ,O
ፅንሰ,O
ሀሳቦችን,O
የሚረዱበት,O
ስለ,O
ተለያዩ,B-ORG
ቴክኖሎጂዎች,O
አሰራር,O
የሚያውቁበት,O
ልጆች,O
ለኢንጅነሪንግ,O
ያላቸውን,O
ፍቅር,O
የሚጨምር,O
ማራኪ,O
በሆነ,O
መልኩ,O
የተዘጋጀ,O
ማኑዋልን,O
ያካተተ,O
ሳይሰላቹ,O
በጨዋታ,O
መልክ,O
የሚማሩበት,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩበት,O
የሚያስችል,O
የልጆችን,O
የፈጠራ,O
